avcodec_register_all()
avdevice_register_all()
avfilter_register_all()
av_register_all()
avformat_network_init()
show_banner()
term_init()
Splitting the commandline.
Reading option '-i' ... matched as input file with argument '/storage/emulated/0/test.mp4'.
Reading option '/storage/emulated/0/out.mkv' ... matched as output file.
Finished splitting the commandline.
Parsing a group of options: global .
Successfully parsed a group of options.
Parsing a group of options: input file /storage/emulated/0/test.mp4.
Successfully parsed a group of options.
Opening an input file: /storage/emulated/0/test.mp4.
Probing mov,mp4,m4a,3gp,3g2,mj2 score:100 size:2048
Format mov,mp4,m4a,3gp,3g2,mj2 probed with size=2048 and score=100
type: 70797466 'ftyp' parent:'root' sz: 24 8 4871621
ISO: File Type Major Brand: isom
type: 766f6f6d 'moov' parent:'root' sz: 4069 32 4871621
type: 6468766d 'mvhd' parent:'moov' sz: 108 8 4061
time scale = 1000
type: 6b617274 'trak' parent:'moov' sz: 3046 116 4061
type: 64686b74 'tkhd' parent:'trak' sz: 92 8 3038
type: 6169646d 'mdia' parent:'trak' sz: 2946 100 3038
type: 6468646d 'mdhd' parent:'mdia' sz: 32 8 2938
type: 726c6468 'hdlr' parent:'mdia' sz: 44 40 2938
ctype=  (0x00000000)
stype= vide
type: 666e696d 'minf' parent:'mdia' sz: 2862 84 2938
type: 64686d76 'vmhd' parent:'minf' sz: 20 8 2854
type: 666e6964 'dinf' parent:'minf' sz: 36 28 2854
type: 66657264 'dref' parent:'dinf' sz: 28 8 28
type url  size 12
type: 6c627473 'stbl' parent:'minf' sz: 2798 64 2854
type: 64737473 'stsd' parent:'stbl' sz: 158 8 2790
size=142 4CC= avc1/0x31637661 codec_type=0
depth 24, ctab id 65535
AVIndex stream 0, sample 192, offset 4686fe, dts 576517, size 21693, distance 12, keyframe 0
AVIndex stream 0, sample 193, offset 46dbbb, dts 579398, size 16350, distance 13, keyframe 0
AVIndex stream 0, sample 194, offset 471b99, dts 582469, size 23147, distance 14, keyframe 0
AVIndex stream 0, sample 195, offset 477604, dts 585480, size 33654, distance 15, keyframe 0
AVIndex stream 0, sample 196, offset 47f97a, dts 588422, size 22172, distance 16, keyframe 0
AVIndex stream 0, sample 197, offset 485016, dts 591436, size 16694, distance 17, keyframe 0
AVIndex stream 0, sample 198, offset 48914c, dts 594484, size 18450, distance 18, keyframe 0
AVIndex stream 0, sample 199, offset 48d95e, dts 597917, size 15388, distance 19, keyframe 0
AVIndex stream 0, sample 200, offset 49157a, dts 600415, size 16699, distance 20, keyframe 0
AVIndex stream 0, sample 201, offset 4956b5, dts 603485, size 15271, distance 21, keyframe 0
AVIndex stream 0, sample 202, offset 49925c, dts 606454, size 20248, distance 22, keyframe 0
AVIndex stream 0, sample 203, offset 49e174, dts 609422, size 25169, distance 23, keyframe 0
type: 6b617274 'trak' parent:'moov' sz: 907 3162 4061
type: 64686b74 'tkhd' parent:'trak' sz: 92 8 899
type: 6169646d 'mdia' parent:'trak' sz: 807 100 899
type: 6468646d 'mdhd' parent:'mdia' sz: 32 8 799
type: 726c6468 'hdlr' parent:'mdia' sz: 44 40 799
ctype=  (0x00000000)
stype= soun
type: 666e696d 'minf' parent:'mdia' sz: 723 84 799
type: 64686d73 'smhd' parent:'minf' sz: 16 8 715
type: 666e6964 'dinf' parent:'minf' sz: 36 24 715
type: 66657264 'dref' parent:'dinf' sz: 28 8 28
type url  size 12
type: 6c627473 'stbl' parent:'minf' sz: 663 60 715
type: 64737473 'stsd' parent:'stbl' sz: 91 8 655
size=75 4CC= mp4a/0x6134706d codec_type=1
audio channels 1
version =0, isom =1
type: 73647365 'esds' parent:'stsd' sz: 39 8 39
MPEG4 description: tag=0x03 len=25
MPEG4 description: tag=0x04 len=17
esds object type id 0x40
MPEG4 description: tag=0x05 len=2
Specific MPEG4 header len=2
mp4a config channels 1 obj 2 ext obj 0 sample rate 16000 ext sample rate 0
type: 73747473 'stts' parent:'stbl' sz: 32 99 655
track[1].stts.entries = 2
sample_count=1, sample_duration=1356
sample_count=103, sample_duration=1024
type: 7a737473 'stsz' parent:'stbl' sz: 436 131 655
sample_size = 0 sample_count = 104
type: 63737473 'stsc' parent:'stbl' sz: 52 567 655
track[1].stsc.entries = 3
type: 6f637473 'stco' parent:'stbl' sz: 44 619 655
AVIndex stream 1, sample 0, offset 13068a, dts 0, size 768, distance 0, keyframe 1
AVIndex stream 1, sample 1, offset 13098a, dts 1356, size 768, distance 0, keyframe 1
AVIndex stream 1, sample 2, offset 130c8a, dts 2380, size 768, distance 0, keyframe 1
AVIndex stream 1, sample 3, offset 130f8a, dts 3404, size 768, distance 0, keyframe 1
AVIndex stream 1, sample 4, offset 13128a, dts 4428, size 768, distance 0, keyframe 1
AVIndex stream 1, sample 5, offset 13158a, dts 5452, size 768, distance 0, keyframe 1
AVIndex stream 1, sample 6, offset 13188a, dts 6476, size 768, distance 0, keyframe 1
AVIndex stream 1, sample 7, offset 131b8a, dts 7500, size 768, distance 0, keyframe 1
AVIndex stream 1, sample 8, offset 131e8a, dts 8524, size 768, distance 0, keyframe 1
AVIndex stream 1, sample 9, offset 13218a, dts 9548, size 768, distance 0, keyframe 1
AVIndex stream 1, sample 10, offset 13248a, dts 10572, size 768, distance 0, keyframe 1
AVIndex stream 1, sample 11, offset 13278a, dts 11596, size 768, distance 0, keyframe 1
AVIndex stream 1, sample 12, offset 132a8a, dts 12620, size 768, distance 0, keyframe 1
AVIndex stream 1, sample 13, offset 132d8a, dts 13644, size 768, distance 0, keyframe 1
AVIndex stream 1, sample 14, offset 13308a, dts 14668, size 768, distance 0, keyframe 1
AVIndex stream 1, sample 15, offset 13338a, dts 15692, size 768, distance 0, keyframe 1
AVIndex stream 1, sample 16, offset 13368a, dts 16716, size 768, distance 0, keyframe 1
AVIndex stream 1, sample 17, offset 13398a, dts 17740, size 768, distance 0, keyframe 1
AVIndex stream 1, sample 18, offset 1efb25, dts 18764, size 768, distance 0, keyframe 1
AVIndex stream 1, sample 19, offset 1efe25, dts 19788, size 768, distance 0, keyframe 1
AVIndex stream 1, sample 20, offset 1f0125, dts 20812, size 768, distance 0, keyframe 1
AVIndex stream 1, sample 21, offset 1f0425, dts 21836, size 768, distance 0, keyframe 1
AVIndex stream 1, sample 22, offset 1f0725, dts 22860, size 768, distance 0, keyframe 1
AVIndex stream 1, sample 23, offset 1f0a25, dts 23884, size 768, distance 0, keyframe 1
AVIndex stream 1, sample 24, offset 1f0d25, dts 24908, size 768, distance 0, keyframe 1
AVIndex stream 1, sample 25, offset 1f1025, dts 25932, size 768, distance 0, keyframe 1
AVIndex stream 1, sample 26, offset 1f1325, dts 26956, size 768, distance 0, keyframe 1
AVIndex stream 1, sample 27, offset 1f1625, dts 27980, size 768, distance 0, keyframe 1
AVIndex stream 1, sample 28, offset 1f1925, dts 29004, size 768, distance 0, keyframe 1
AVIndex stream 1, sample 29, offset 1f1c25, dts 30028, size 768, distance 0, keyframe 1
AVIndex stream 1, sample 30, offset 1f1f25, dts 31052, size 768, distance 0, keyframe 1
AVIndex stream 1, sample 31, offset 1f2225, dts 32076, size 768, distance 0, keyframe 1
AVIndex stream 1, sample 32, offset 1f2525, dts 33100, size 768, distance 0, keyframe 1
AVIndex stream 1, sample 33, offset 1f2825, dts 34124, size 768, distance 0, keyframe 1
AVIndex stream 1, sample 34, offset 2644ff, dts 35148, size 768, distance 0, keyframe 1
AVIndex stream 1, sample 35, offset 2647ff, dts 36172, size 768, distance 0, keyframe 1
AVIndex stream 1, sample 36, offset 264aff, dts 37196, size 768, distance 0, keyframe 1
AVIndex stream 1, sample 37, offset 264dff, dts 38220, size 768, distance 0, keyframe 1
AVIndex stream 1, sample 38, offset 2650ff, dts 39244, size 768, distance 0, keyframe 1
AVIndex stream 1, sample 39, offset 2653ff, dts 40268, size 768, distance 0, keyframe 1
AVIndex stream 1, sample 40, offset 2656ff, dts 41292, size 768, distance 0, keyframe 1
AVIndex stream 1, sample 41, offset 2659ff, dts 42316, size 768, distance 0, keyframe 1
AVIndex stream 1, sample 42, offset 265cff, dts 43340, size 768, distance 0, keyframe 1
AVIndex stream 1, sample 43, offset 265fff, dts 44364, size 768, distance 0, keyframe 1
AVIndex stream 1, sample 44, offset 2662ff, dts 45388, size 768, distance 0, keyframe 1
AVIndex stream 1, sample 45, offset 2665ff, dts 46412, size 768, distance 0, keyframe 1
AVIndex stream 1, sample 46, offset 2668ff, dts 47436, size 768, distance 0, keyframe 1
AVIndex stream 1, sample 47, offset 266bff, dts 48460, size 768, distance 0, keyframe 1
AVIndex stream 1, sample 48, offset 266eff, dts 49484, size 768, distance 0, keyframe 1
AVIndex stream 1, sample 49, offset 2671ff, dts 50508, size 768, distance 0, keyframe 1
AVIndex stream 1, sample 50, offset 2e74b2, dts 51532, size 768, distance 0, keyframe 1
AVIndex stream 1, sample 51, offset 2e77b2, dts 52556, size 768, distance 0, keyframe 1
AVIndex stream 1, sample 52, offset 2e7ab2, dts 53580, size 768, distance 0, keyframe 1
AVIndex stream 1, sample 53, offset 2e7db2, dts 54604, size 768, distance 0, keyframe 1
AVIndex stream 1, sample 54, offset 2e80b2, dts 55628, size 768, distance 0, keyframe 1
AVIndex stream 1, sample 55, offset 2e83b2, dts 56652, size 768, distance 0, keyframe 1
AVIndex stream 1, sample 56, offset 2e86b2, dts 57676, size 768, distance 0, keyframe 1
AVIndex stream 1, sample 57, offset 2e89b2, dts 58700, size 768, distance 0, keyframe 1
AVIndex stream 1, sample 58, offset 2e8cb2, dts 59724, size 768, distance 0, keyframe 1
AVIndex stream 1, sample 59, offset 2e8fb2, dts 60748, size 768, distance 0, keyframe 1
AVIndex stream 1, sample 60, offset 2e92b2, dts 61772, size 768, distance 0, keyframe 1
AVIndex stream 1, sample 61, offset 2e95b2, dts 62796, size 768, distance 0, keyframe 1
AVIndex stream 1, sample 62, offset 2e98b2, dts 63820, size 768, distance 0, keyframe 1
AVIndex stream 1, sample 63, offset 2e9bb2, dts 64844, size 768, distance 0, keyframe 1
AVIndex stream 1, sample 64, offset 2e9eb2, dts 65868, size 768, distance 0, keyframe 1
AVIndex stream 1, sample 65, offset 2ea1b2, dts 66892, size 768, distance 0, keyframe 1
AVIndex stream 1, sample 66, offset 3928d0, dts 67916, size 768, distance 0, keyframe 1
AVIndex stream 1, sample 67, offset 392bd0, dts 68940, size 768, distance 0, keyframe 1
AVIndex stream 1, sample 68, offset 392ed0, dts 69964, size 768, distance 0, keyframe 1
AVIndex stream 1, sample 69, offset 3931d0, dts 70988, size 768, distance 0, keyframe 1
AVIndex stream 1, sample 70, offset 3934d0, dts 72012, size 768, distance 0, keyframe 1
AVIndex stream 1, sample 71, offset 3937d0, dts 73036, size 768, distance 0, keyframe 1
AVIndex stream 1, sample 72, offset 393ad0, dts 74060, size 768, distance 0, keyframe 1
AVIndex stream 1, sample 73, offset 393dd0, dts 75084, size 768, distance 0, keyframe 1
AVIndex stream 1, sample 74, offset 3940d0, dts 76108, size 768, distance 0, keyframe 1
AVIndex stream 1, sample 75, offset 3943d0, dts 77132, size 768, distance 0, keyframe 1
AVIndex stream 1, sample 76, offset 3946d0, dts 78156, size 768, distance 0, keyframe 1
AVIndex stream 1, sample 77, offset 3949d0, dts 79180, size 768, distance 0, keyframe 1
AVIndex stream 1, sample 78, offset 394cd0, dts 80204, size 768, distance 0, keyframe 1
AVIndex stream 1, sample 79, offset 394fd0, dts 81228, size 768, distance 0, keyframe 1
AVIndex stream 1, sample 80, offset 3952d0, dts 82252, size 768, distance 0, keyframe 1
AVIndex stream 1, sample 81, offset 3955d0, dts 83276, size 768, distance 0, keyframe 1
AVIndex stream 1, sample 82, offset 438fd5, dts 84300, size 768, distance 0, keyframe 1
AVIndex stream 1, sample 83, offset 4392d5, dts 85324, size 768, distance 0, keyframe 1
AVIndex stream 1, sample 84, offset 4395d5, dts 86348, size 768, distance 0, keyframe 1
AVIndex stream 1, sample 85, offset 4398d5, dts 87372, size 768, distance 0, keyframe 1
AVIndex stream 1, sample 86, offset 439bd5, dts 88396, size 768, distance 0, keyframe 1
AVIndex stream 1, sample 87, offset 439ed5, dts 89420, size 768, distance 0, keyframe 1
AVIndex stream 1, sample 88, offset 43a1d5, dts 90444, size 768, distance 0, keyframe 1
AVIndex stream 1, sample 89, offset 43a4d5, dts 91468, size 768, distance 0, keyframe 1
AVIndex stream 1, sample 90, offset 43a7d5, dts 92492, size 768, distance 0, keyframe 1
AVIndex stream 1, sample 91, offset 43aad5, dts 93516, size 768, distance 0, keyframe 1
AVIndex stream 1, sample 92, offset 43add5, dts 94540, size 768, distance 0, keyframe 1
AVIndex stream 1, sample 93, offset 43b0d5, dts 95564, size 768, distance 0, keyframe 1
AVIndex stream 1, sample 94, offset 43b3d5, dts 96588, size 768, distance 0, keyframe 1
AVIndex stream 1, sample 95, offset 43b6d5, dts 97612, size 768, distance 0, keyframe 1
AVIndex stream 1, sample 96, offset 43b9d5, dts 98636, size 768, distance 0, keyframe 1
AVIndex stream 1, sample 97, offset 43bcd5, dts 99660, size 768, distance 0, keyframe 1
AVIndex stream 1, sample 98, offset 4a43c5, dts 100684, size 768, distance 0, keyframe 1
AVIndex stream 1, sample 99, offset 4a46c5, dts 101708, size 768, distance 0, keyframe 1
AVIndex stream 1, sample 100, offset 4a49c5, dts 102732, size 768, distance 0, keyframe 1
AVIndex stream 1, sample 101, offset 4a4cc5, dts 103756, size 768, distance 0, keyframe 1
AVIndex stream 1, sample 102, offset 4a4fc5, dts 104780, size 768, distance 0, keyframe 1
AVIndex stream 1, sample 103, offset 4a52c5, dts 105804, size 768, distance 0, keyframe 1
type: 65657266 'free' parent:'root' sz: 400931 4101 4871621
type: 7461646d 'mdat' parent:'root' sz: 4466597 405032 4871621
on_parse_exit_offset=405032
rfps: 29.833333 0.018104
rfps: 29.833333 0.018104
rfps: 29.916667 0.003483
rfps: 30.000000 0.001233
rfps: 60.000000 0.004931
rfps: 120.000000 0.019382
rfps: 29.970030 0.000617
rfps: 59.940060 0.002469
Before avformat_find_stream_info() pos: 405032 bytes read:65536 seeks:1
stream 0, sample 0, dts 0
stream 1, sample 0, dts 0
stream 0, sample 1, dts 33056
stream 1, sample 0, dts 0
stream 0, sample 2, dts 66678
stream 1, sample 0, dts 0
stream 0, sample 3, dts 99767
stream 1, sample 0, dts 0
stream 0, sample 4, dts 133067
stream 1, sample 0, dts 0
stream 0, sample 5, dts 167133
stream 1, sample 0, dts 0
stream 0, sample 6, dts 199856
stream 1, sample 0, dts 0
stream 0, sample 7, dts 233522
stream 1, sample 0, dts 0
stream 0, sample 8, dts 267444
stream 1, sample 0, dts 0
stream 0, sample 9, dts 299922
stream 1, sample 0, dts 0
stream 0, sample 10, dts 333233
stream 1, sample 0, dts 0
stream 0, sample 11, dts 367333
stream 1, sample 0, dts 0
stream 0, sample 12, dts 400011
stream 1, sample 0, dts 0
stream 0, sample 13, dts 433667
stream 1, sample 0, dts 0
stream 0, sample 14, dts 467056
stream 1, sample 0, dts 0
stream 0, sample 15, dts 500400
stream 1, sample 0, dts 0
stream 0, sample 16, dts 533756
stream 1, sample 0, dts 0
stream 0, sample 17, dts 568122
stream 1, sample 0, dts 0
stream 0, sample 18, dts 601244
stream 1, sample 0, dts 0
stream 0, sample 19, dts 633878
stream 1, sample 0, dts 0
stream 0, sample 20, dts 668556
stream 1, sample 0, dts 0
stream 0, sample 21, dts 700622
stream 1, sample 0, dts 0
stream 0, sample 22, dts 733956
stream 1, sample 0, dts 0
stream 0, sample 23, dts 767322
stream 1, sample 0, dts 0
stream 0, sample 24, dts 800289
stream 1, sample 0, dts 0
stream 0, sample 25, dts 834389
stream 1, sample 0, dts 0
stream 0, sample 26, dts 867122
stream 1, sample 0, dts 0
stream 0, sample 27, dts 900900
stream 1, sample 0, dts 0
stream 0, sample 28, dts 934100
stream 1, sample 0, dts 0
stream 0, sample 29, dts 968167
stream 1, sample 0, dts 0
stream 0, sample 30, dts 1001022
stream 1, sample 0, dts 0
All info found
0: start_time: 0.000 duration: 0.612
1: start_time: 0.000 duration: 0.107
stream: start_time: 0.000 duration: 6.804 bitrate=5727 kb/s
After avformat_find_stream_info() pos: 1247626 bytes read:865301 seeks:2 frames:31
av_dump_formatuint8_t *printedInput #0, mov,mp4,m4a,3gp,3g2,mj2, from '/storage/emulated/0/test.mp4':
  Metadata:
    major_brand     : isom
    minor_version   : 0
    compatible_brands: isom3gp4
    creation_time   : 2015-10-09 02:31:59
  Duration: 00:00:06.80, start: 0.000000, bitrate: 5727 kb/s
    Stream #0:0(eng), 30, 1/90000: Video: h264 (Main) (avc1 / 0x31637661), yuv420p, 1280x720, 5157 kb/s, SAR 1:1 DAR 16:9,  (default)
    Metadata:
      rotate          : 90
      creation_time   : 2015-10-09 02:31:59
      handler_name    : VideoHandle
    Side data:
      displaymatrix: rotation of -90.00 degrees
    Stream #0:1(eng), 1, 1/16000: Audio: aac (LC) (mp4a / 0x6134706D), 16000 Hz, mono, fltp, 95 kb/s (default)
    Metadata:
      creation_time   : 2015-10-09 02:31:59
      handler_name    : SoundHandle
Successfully opened the file.
Parsing a group of options: output file /storage/emulated/0/out.mkv.
Successfully parsed a group of options.
Opening an output file: /storage/emulated/0/out.mkv.
Successfully opened the file.
ffmpeg_parse_options()
transcode_init
nb_filtergraphs
init framerate emulation
for each output stream, we compute the right encoding parameters
detected 2 logical cores
Setting 'video_size' to value '1280x720'
Setting 'pix_fmt' to value '0'
Setting 'time_base' to value '1/90000'
Setting 'pixel_aspect' to value '1/1'
Setting 'sws_param' to value 'flags=2'
Setting 'frame_rate' to value '30000/1001'
w:1280 h:720 pixfmt:yuv420p tb:1/90000 fr:30000/1001 sar:1/1 sws_param:flags=2
Setting 'dir' to value 'clock'
compat: called with args=[yuv420p]
Setting 'pix_fmts' to value 'yuv420p'
query_formats: 5 queried, 4 merged, 0 already done, 0 delayed
w:1280 h:720 dir:1 -> w:720 h:1280 rotation:clockwise vflip:0
Setting 'time_base' to value '1/16000'
Setting 'sample_rate' to value '16000'
Setting 'sample_fmt' to value 'fltp'
Setting 'channel_layout' to value '0x4'
tb:1/16000 samplefmt:fltp samplerate:16000 chlayout:0x4
Setting 'sample_fmts' to value 'fltp'
Setting 'channel_layouts' to value '0x4|0x3|0x103|0x7|0x603|0x33|0x107|0x607|0x37|0xc|0xb|0x10b|0xf|0x60b|0x3b|0x10f|0x60f|0x3f'
query_formats: 4 queried, 9 merged, 0 already done, 0 delayed
open each encoder
intra_quant_bias = 0 inter_quant_bias = -64
init input streams
discard unused programs
open files and write file headers
dump the file output parameters - cannot be done before in case of stream copy
av_dump_formatuint8_t *printedOutput #0, matroska, to '/storage/emulated/0/out.mkv':
  Metadata:
    major_brand     : isom
    minor_version   : 0
    compatible_brands: isom3gp4
    encoder         : Lavf57.4.100
    Stream #0:0(eng), 0, 1/1000: Video: mpeg4 (FMP4 / 0x34504D46), yuv420p, 720x1280 [SAR 1:1 DAR 9:16], q=2-31, 200 kb/s,  (default)
    Metadata:
      handler_name    : VideoHandle
      creation_time   : 2015-10-09 02:31:59
      encoder         : Lavc57.6.100 mpeg4
    Stream #0:1(eng), 0, 1/1000: Audio: ac3 ([0] [0][0] / 0x2000), 16000 Hz, mono, fltp, 96 kb/s (default)
    Metadata:
      creation_time   : 2015-10-09 02:31:59
      handler_name    : SoundHandle
      encoder         : Lavc57.6.100 ac3
Stream mapping:
for nb_output_streams
  Stream #0:0 -> #0:0 out_codec_name: mpeg4  encoder_name: native  in_codec_name: h264  (h264 (native) -> mpeg4 (native))
  Stream #0:1 -> #0:1 out_codec_name: ac3  encoder_name: native  in_codec_name: aac  (aac (native) -> ac3 (native))
ret = 0
Press [q] to stop, [?] for help
HAVE_PTHREADS
Cliping frame in rate conversion by 0.000008
Cliping frame in rate conversion by 0.009331
Cliping frame in rate conversion by 0.001671
Cliping frame in rate conversion by 0.009972
Cliping frame in rate conversion by 0.011986
frame=    6 fps=0.0 q=7.0 size=       1kB time=00:00:00.20 bitrate=  46.9kbits/s    Cliping frame in rate conversion by 0.010307
Cliping frame in rate conversion by 0.001335
Cliping frame in rate conversion by 0.011314
Cliping frame in rate conversion by 0.012993
frame=   12 fps= 11 q=24.4 size=       1kB time=00:00:00.40 bitrate=  23.4kbits/s    Cliping frame in rate conversion by 0.011650
Cliping frame in rate conversion by 0.002983
Cliping frame in rate conversion by 0.002312
Cliping frame in rate conversion by 0.002983
Cliping frame in rate conversion by 0.003319
frame=   18 fps= 11 q=31.0 size=       1kB time=00:00:00.60 bitrate=  15.6kbits/s    Cliping frame in rate conversion by 0.002647
Cliping frame in rate conversion by 0.002312
Cliping frame in rate conversion by 0.003319
frame=   23 fps= 10 q=31.0 size=       1kB time=00:00:00.76 bitrate=  12.2kbits/s    Cliping frame in rate conversion by 0.003319
Cliping frame in rate conversion by 0.015312
Cliping frame in rate conversion by 0.012321
frame=   28 fps=9.9 q=31.0 size=       1kB time=00:00:00.93 bitrate=  10.0kbits/s    stream 0, sample 30, dts 1001022
stream 1, sample 1, dts 84750
Cliping frame in rate conversion by 0.004997
stream 0, sample 31, dts 1033833
stream 1, sample 1, dts 84750
stream 0, sample 32, dts 1067722
stream 1, sample 1, dts 84750
stream 0, sample 32, dts 1067722
stream 1, sample 2, dts 148750
Writing block at offset 1187, size 1152, pts 0, dts 0, duration 96, keyframe 1
Writing block at offset 2346, size 25148, pts 16, dts 16, duration 33, keyframe 1
Writing block at offset 27502, size 46204, pts 49, dts 49, duration 33, keyframe 0
Writing block at offset 73714, size 38658, pts 83, dts 83, duration 33, keyframe 0
Writing block at offset 112380, size 40484, pts 116, dts 116, duration 33, keyframe 0
stream 0, sample 32, dts 1067722
stream 1, sample 3, dts 212750
stream 0, sample 32, dts 1067722
stream 1, sample 4, dts 276750
Writing block at offset 152872, size 1152, pts 117, dts 117, duration 96, keyframe 1
Writing block at offset 154031, size 18084, pts 149, dts 149, duration 33, keyframe 0
Writing block at offset 172123, size 17598, pts 183, dts 183, duration 33, keyframe 0
stream 0, sample 32, dts 1067722
stream 1, sample 5, dts 340750
Writing block at offset 189729, size 1152, pts 213, dts 213, duration 96, keyframe 1
Writing block at offset 190888, size 13000, pts 216, dts 216, duration 33, keyframe 0
Writing block at offset 203895, size 9519, pts 250, dts 250, duration 33, keyframe 0
Writing block at offset 213421, size 9028, pts 283, dts 283, duration 33, keyframe 0
stream 0, sample 32, dts 1067722
stream 1, sample 6, dts 404750
stream 0, sample 32, dts 1067722
stream 1, sample 7, dts 468750
Writing block at offset 222456, size 1152, pts 309, dts 309, duration 96, keyframe 1
Writing block at offset 223615, size 6060, pts 316, dts 316, duration 33, keyframe 0
Writing block at offset 229682, size 6433, pts 350, dts 350, duration 33, keyframe 0
Writing block at offset 236122, size 8506, pts 383, dts 383, duration 33, keyframe 0
stream 0, sample 32, dts 1067722
stream 1, sample 8, dts 532750
Starting new cluster at offset 244635 bytes, pts 416dts 416
Writing block at offset 244651, size 1152, pts 405, dts 405, duration 96, keyframe 1
Writing block at offset 245810, size 16209, pts 416, dts 416, duration 33, keyframe 1
Writing block at offset 262026, size 9725, pts 450, dts 450, duration 33, keyframe 0
Writing block at offset 271758, size 10192, pts 483, dts 483, duration 33, keyframe 0
stream 0, sample 32, dts 1067722
stream 1, sample 9, dts 596750
stream 0, sample 32, dts 1067722
stream 1, sample 10, dts 660750
Writing block at offset 281957, size 1152, pts 501, dts 501, duration 96, keyframe 1
Writing block at offset 283116, size 9900, pts 517, dts 517, duration 33, keyframe 0
Writing block at offset 293023, size 10882, pts 550, dts 550, duration 33, keyframe 0
Writing block at offset 303912, size 9650, pts 583, dts 583, duration 33, keyframe 0
stream 0, sample 32, dts 1067722
stream 1, sample 11, dts 724750
Writing block at offset 313569, size 1152, pts 597, dts 597, duration 96, keyframe 1
Writing block at offset 314728, size 9982, pts 617, dts 617, duration 33, keyframe 0
Writing block at offset 324717, size 9880, pts 650, dts 650, duration 33, keyframe 0
Writing block at offset 334604, size 9090, pts 683, dts 683, duration 33, keyframe 0
stream 0, sample 32, dts 1067722
stream 1, sample 12, dts 788750
stream 0, sample 32, dts 1067722
stream 1, sample 13, dts 852750
Writing block at offset 343701, size 1152, pts 693, dts 693, duration 96, keyframe 1
Writing block at offset 344860, size 9506, pts 717, dts 717, duration 33, keyframe 0
Writing block at offset 354373, size 11390, pts 750, dts 750, duration 33, keyframe 0
Writing block at offset 365770, size 6043, pts 783, dts 783, duration 33, keyframe 0
stream 0, sample 32, dts 1067722
stream 1, sample 14, dts 916750
Starting new cluster at offset 371820 bytes, pts 817dts 817
Writing block at offset 371836, size 1152, pts 789, dts 789, duration 96, keyframe 1
Writing block at offset 372995, size 18788, pts 817, dts 817, duration 33, keyframe 1
Writing block at offset 391791, size 3718, pts 850, dts 850, duration 33, keyframe 0
Writing block at offset 395516, size 3565, pts 884, dts 884, duration 33, keyframe 0
stream 0, sample 32, dts 1067722
stream 1, sample 15, dts 980750
stream 0, sample 32, dts 1067722
stream 1, sample 16, dts 1044750
Writing block at offset 399088, size 1152, pts 885, dts 885, duration 96, keyframe 1
Writing block at offset 400247, size 4238, pts 917, dts 917, duration 33, keyframe 0
Writing block at offset 404492, size 4011, pts 950, dts 950, duration 33, keyframe 0
stream 0, sample 32, dts 1067722
stream 1, sample 17, dts 1108750
Writing block at offset 408510, size 1152, pts 981, dts 981, duration 96, keyframe 1
Writing block at offset 409669, size 4231, pts 984, dts 984, duration 33, keyframe 0
stream 0, sample 32, dts 1067722
stream 1, sample 18, dts 1172750
Writing block at offset 413907, size 5876, pts 1017, dts 1017, duration 33, keyframe 0
stream 0, sample 33, dts 1101022
stream 1, sample 18, dts 1172750
Cliping frame in rate conversion by 0.015984
Writing block at offset 419790, size 4437, pts 1050, dts 1050, duration 33, keyframe 0
stream 0, sample 34, dts 1133800
stream 1, sample 18, dts 1172750
Cliping frame in rate conversion by 0.000328
stream 0, sample 35, dts 1167178
stream 1, sample 18, dts 1172750
Cliping frame in rate conversion by 0.002312
stream 0, sample 36, dts 1201478
stream 1, sample 18, dts 1172750
Cliping frame in rate conversion by 0.019981
frame=   35 fps= 10 q=31.0 size=     414kB time=00:00:01.16 bitrate=2905.7kbits/s    stream 0, sample 37, dts 1233889
stream 1, sample 18, dts 1172750
Cliping frame in rate conversion by 0.019646
stream 0, sample 38, dts 1268033
stream 1, sample 18, dts 1172750
stream 0, sample 39, dts 1301356
stream 1, sample 18, dts 1172750
Cliping frame in rate conversion by 0.020317
stream 0, sample 40, dts 1334722
stream 1, sample 18, dts 1172750
stream 0, sample 41, dts 1367411
stream 1, sample 18, dts 1172750
stream 0, sample 42, dts 1400933
stream 1, sample 18, dts 1172750
frame=   41 fps= 10 q=31.0 size=     414kB time=00:00:01.36 bitrate=2480.9kbits/s    stream 0, sample 43, dts 1434122
stream 1, sample 18, dts 1172750
Cliping frame in rate conversion by 0.018639
stream 0, sample 44, dts 1467500
stream 1, sample 18, dts 1172750
Cliping frame in rate conversion by 0.013969
stream 0, sample 45, dts 1500733
stream 1, sample 18, dts 1172750
Cliping frame in rate conversion by 0.019310
stream 0, sample 46, dts 1534200
stream 1, sample 18, dts 1172750
Cliping frame in rate conversion by 0.018974
stream 0, sample 47, dts 1567600
stream 1, sample 18, dts 1172750
Cliping frame in rate conversion by 0.022972
stream 0, sample 48, dts 1601189
stream 1, sample 18, dts 1172750
Cliping frame in rate conversion by 0.019981
stream 0, sample 49, dts 1634200
stream 1, sample 18, dts 1172750
Cliping frame in rate conversion by 0.018974
frame=   48 fps= 11 q=31.0 size=     414kB time=00:00:01.60 bitrate=2118.5kbits/s    stream 0, sample 50, dts 1667667
stream 1, sample 18, dts 1172750
Cliping frame in rate conversion by 0.012321
stream 0, sample 51, dts 1701022
stream 1, sample 18, dts 1172750
Cliping frame in rate conversion by 0.022972
